year,area,threshold,model
2031,440186790906.7619,n21,ukesm
2032,940159309604.1567,n21,ukesm
2033,463696934759.1632,n21,ukesm
2034,993928922044.3098,n21,ukesm
2035,108639640602.86337,n21,ukesm
2036,135690654703.70645,n21,ukesm
2037,75294817530.15224,n21,ukesm
2038,315012540641.4062,n21,ukesm
2039,453406528053.3029,n21,ukesm
2040,736154145618.6578,n21,ukesm
2041,656805352781.8685,n21,ukesm
2042,253033102133.0431,n21,ukesm
2043,151772633311.88593,n21,ukesm
2044,630003916653.9703,n21,ukesm
2045,406639174007.75446,n21,ukesm
2046,843053717082.0131,n21,ukesm
2047,1389664063279.4802,n21,ukesm
2048,381037259332.6674,n21,ukesm
2049,313399485619.4314,n21,ukesm
2050,107820064702.32419,n21,ukesm
2051,399033729202.57605,n21,ukesm
2052,1097271334779.3109,n21,ukesm
2053,388789440170.63574,n21,ukesm
2054,1484811563109.056,n21,ukesm
2055,2736207304637.046,n21,ukesm
2056,1996097676853.434,n21,ukesm
2057,1188536690745.0798,n21,ukesm
2058,289448191931.4226,n21,ukesm
2059,985962054607.9645,n21,ukesm
2060,1804795128314.835,n21,ukesm
2061,1039770417569.8982,n21,ukesm
2062,817491050234.0848,n21,ukesm
2063,695807915318.3411,n21,ukesm
2064,1900440039585.606,n21,ukesm
2065,1950478692529.5952,n21,ukesm
2066,1684316244914.5854,n21,ukesm
2067,1781966157464.961,n21,ukesm
2068,1665386886255.626,n21,ukesm
2069,1022613686294.7312,n21,ukesm
2070,2555474710325.039,n21,ukesm
2071,1581644406573.8208,n21,ukesm
2072,1604917706703.4707,n21,ukesm
2073,2154878524159.5686,n21,ukesm
2074,1561121950745.3477,n21,ukesm
2075,1196664170778.6748,n21,ukesm
2076,3067167997791.801,n21,ukesm
2077,1329311860175.6377,n21,ukesm
2078,2501000567886.659,n21,ukesm
2079,1861133435412.467,n21,ukesm
2080,3537074636903.8516,n21,ukesm
2081,2222979940231.6934,n21,ukesm
2082,1420680327568.4883,n21,ukesm
2083,1589719266912.8752,n21,ukesm
2084,2872573299116.2617,n21,ukesm
2085,3269372453565.4604,n21,ukesm
2086,1584036752102.979,n21,ukesm
2087,2716556435744.378,n21,ukesm
2088,2697192926249.8516,n21,ukesm
2089,2713895037625.997,n21,ukesm
2090,3626066866410.369,n21,ukesm
2091,3004421255688.7695,n21,ukesm
2092,3159813117977.25,n21,ukesm
2093,1933082335937.8481,n21,ukesm
2094,2331720342917.92,n21,ukesm
2095,2733053222981.7505,n21,ukesm
2096,4162819531478.29,n21,ukesm
2097,2893372856056.4863,n21,ukesm
2098,3500066119773.791,n21,ukesm
2099,2328866003387.359,n21,ukesm
2100,3136905459097.075,n21,ukesm
2031,560628037464.1633,n15,ipsl
2032,1711183910058.5547,n15,ipsl
2033,385902174092.0115,n15,ipsl
2034,648430241921.4559,n15,ipsl
2035,1095728816545.4783,n15,ipsl
2036,593418501423.5,n15,ipsl
2037,274845948232.71512,n15,ipsl
2038,1792525899641.788,n15,ipsl
2039,1815731109025.4995,n15,ipsl
2040,490830258546.1086,n15,ipsl
2041,1642159856229.608,n15,ipsl
2042,840725768559.8931,n15,ipsl
2043,1856160024988.516,n15,ipsl
2044,1942944235718.816,n15,ipsl
2045,730936141662.8008,n15,ipsl
2046,1312607523627.4746,n15,ipsl
2047,1067880783914.0519,n15,ipsl
2048,1457114654597.0425,n15,ipsl
2049,1743858010701.3882,n15,ipsl
2050,985742771298.5266,n15,ipsl
2051,1138041867696.8384,n15,ipsl
2052,519128305901.62634,n15,ipsl
2053,1386398487820.2017,n15,ipsl
2054,1552479753713.671,n15,ipsl
2055,1903427311019.38,n15,ipsl
2056,1853292664641.3252,n15,ipsl
2057,2281383196715.958,n15,ipsl
2058,1781656528811.1792,n15,ipsl
2059,958103834126.9418,n15,ipsl
2060,1442483814695.3066,n15,ipsl
2061,1468490071292.5757,n15,ipsl
2062,1508370033680.3115,n15,ipsl
2063,818018270759.9937,n15,ipsl
2064,1748923560052.1042,n15,ipsl
2065,1498305780767.413,n15,ipsl
2066,2995679457452.815,n15,ipsl
2067,1631145670058.0674,n15,ipsl
2068,2734016060675.298,n15,ipsl
2069,1960437624096.1199,n15,ipsl
2070,1736457523168.5637,n15,ipsl
2071,1508203097435.2612,n15,ipsl
2072,1537029009408.3022,n15,ipsl
2073,1718029679211.3015,n15,ipsl
2074,2426825237575.7705,n15,ipsl
2075,1476143087826.0269,n15,ipsl
2076,1618442995746.918,n15,ipsl
2077,2571224017107.1226,n15,ipsl
2078,3549647164523.036,n15,ipsl
2079,2872431544560.8755,n15,ipsl
2080,3581806058360.3164,n15,ipsl
2081,2943671729927.87,n15,ipsl
2082,2514440436366.25,n15,ipsl
2083,1721757285931.9438,n15,ipsl
2084,3664818762404.1133,n15,ipsl
2085,1740195240591.2402,n15,ipsl
2086,3472911899491.809,n15,ipsl
2087,3213410088370.1113,n15,ipsl
2088,1800883287047.272,n15,ipsl
2089,3276940239331.8164,n15,ipsl
2090,4253600386652.389,n15,ipsl
2091,3430391556413.2324,n15,ipsl
2092,3343181864118.1836,n15,ipsl
2093,3666348354823.452,n15,ipsl
2094,3103088186809.7705,n15,ipsl
2095,3343355700377.8057,n15,ipsl
2096,3515388069773.587,n15,ipsl
2097,2976593976061.395,n15,ipsl
2098,4072737179808.968,n15,ipsl
2099,4476679417546.278,n15,ipsl
2100,4343816925461.264,n15,ipsl
2031,691496706724.2847,n15,gfdl
2032,686930561488.4038,n15,gfdl
2033,756505710900.4465,n15,gfdl
2034,617488656277.1274,n15,gfdl
2035,591678031952.9681,n15,gfdl
2036,1013937923633.059,n15,gfdl
2037,355902454109.0683,n15,gfdl
2038,1366138297498.4016,n15,gfdl
2039,1145333443463.8394,n15,gfdl
2040,476924585941.23926,n15,gfdl
2041,717442053004.8582,n15,gfdl
2042,499131740893.2618,n15,gfdl
2043,1446835022939.9287,n15,gfdl
2044,1774133532312.9722,n15,gfdl
2045,1375571739125.7808,n15,gfdl
2046,390022704341.2787,n15,gfdl
2047,1480070687125.4841,n15,gfdl
2048,2754756772346.107,n15,gfdl
2049,1445173027370.1392,n15,gfdl
2050,720680889765.73,n15,gfdl
2051,1706861589105.5186,n15,gfdl
2052,1177819113347.0994,n15,gfdl
2053,1606581979578.0684,n15,gfdl
2054,650462162917.9055,n15,gfdl
2055,1562256922278.7998,n15,gfdl
2056,795247092924.6611,n15,gfdl
2057,845790293824.3853,n15,gfdl
2058,1087673265539.2828,n15,gfdl
2059,1443603894937.7866,n15,gfdl
2060,2167021350612.8652,n15,gfdl
2061,823321702086.9482,n15,gfdl
2062,592078259983.0758,n15,gfdl
2063,1117302651232.0312,n15,gfdl
2064,1153818827842.2056,n15,gfdl
2065,1065836212936.9128,n15,gfdl
2066,730022868670.2789,n15,gfdl
2067,973222450980.4263,n15,gfdl
2068,1068499337190.7839,n15,gfdl
2069,1485685007484.6191,n15,gfdl
2070,1801713765124.0771,n15,gfdl
2071,945430360743.368,n15,gfdl
2072,1126989445723.0713,n15,gfdl
2073,1909496560201.7197,n15,gfdl
2074,1689323156144.2139,n15,gfdl
2075,799490114153.7053,n15,gfdl
2076,1100044230093.9434,n15,gfdl
2077,758225869600.6603,n15,gfdl
2078,1577378801945.3623,n15,gfdl
2079,1439483485779.0063,n15,gfdl
2080,1688382830097.624,n15,gfdl
2081,974175059691.9901,n15,gfdl
2082,1958360999505.8586,n15,gfdl
2083,1324013986070.8467,n15,gfdl
2084,2171255030315.2405,n15,gfdl
2085,2678950034358.6436,n15,gfdl
2086,1718703820177.8828,n15,gfdl
2087,2620271024827.567,n15,gfdl
2088,876891779020.3455,n15,gfdl
2089,2624954983717.5513,n15,gfdl
2090,1457639400835.253,n15,gfdl
2091,1650868719044.1023,n15,gfdl
2092,1964399837405.205,n15,gfdl
2093,1975569811841.7676,n15,gfdl
2094,2419266796643.6704,n15,gfdl
2095,2010336796709.3132,n15,gfdl
2096,1505035114435.5703,n15,gfdl
2097,2213737721133.6045,n15,gfdl
2098,1776766993773.8162,n15,gfdl
2099,2952707824597.6514,n15,gfdl
2100,2107364815783.3677,n15,gfdl
2031,695933123153.4524,n21,mpi
2032,74433991923.207,n21,mpi
2033,187504018792.99307,n21,mpi
2034,493118641030.886,n21,mpi
2035,673756955274.7205,n21,mpi
2036,371554544885.4143,n21,mpi
2037,495557520367.82495,n21,mpi
2038,1150711888191.3123,n21,mpi
2039,142450343481.20804,n21,mpi
2040,68841728967.85246,n21,mpi
2041,228790928167.28027,n21,mpi
2042,489683582970.51404,n21,mpi
2043,480555202015.2494,n21,mpi
2044,1317436503268.4263,n21,mpi
2045,301774315031.1204,n21,mpi
2046,365944221170.12,n21,mpi
2047,196359441377.88367,n21,mpi
2048,772207536399.6394,n21,mpi
2049,658706241591.6401,n21,mpi
2050,430803095701.8701,n21,mpi
2051,1675967293215.214,n21,mpi
2052,205816000089.618,n21,mpi
2053,798038757120.1239,n21,mpi
2054,435987893388.5932,n21,mpi
2055,987984888020.3059,n21,mpi
2056,663842612761.9832,n21,mpi
2057,216996177023.38516,n21,mpi
2058,939371964576.3335,n21,mpi
2059,716263883635.4443,n21,mpi
2060,182139912490.76843,n21,mpi
2061,1611102813388.4175,n21,mpi
2062,504627073282.9066,n21,mpi
2063,1687048991605.0464,n21,mpi
2064,318969284558.6108,n21,mpi
2065,1075539068165.647,n21,mpi
2066,265744597161.4736,n21,mpi
2067,1955718290121.8716,n21,mpi
2068,359797765597.7898,n21,mpi
2069,1613507097699.516,n21,mpi
2070,477932183642.348,n21,mpi
2071,234727041311.3866,n21,mpi
2072,941323473736.1561,n21,mpi
2073,661919228313.116,n21,mpi
2074,456745044583.7549,n21,mpi
2075,471362480694.1238,n21,mpi
2076,2566025787472.3647,n21,mpi
2077,398178184114.7698,n21,mpi
2078,2520933346099.7583,n21,mpi
2079,1025735055480.2183,n21,mpi
2080,1057619716722.6403,n21,mpi
2081,1497230680501.3584,n21,mpi
2082,1099566936001.98,n21,mpi
2083,343336430061.16034,n21,mpi
2084,773591482988.651,n21,mpi
2085,526205356547.1627,n21,mpi
2086,1230182155168.7056,n21,mpi
2087,794949013460.5726,n21,mpi
2088,1248498818795.569,n21,mpi
2089,1980685441419.4026,n21,mpi
2090,2579460004048.516,n21,mpi
2091,1114339556850.9739,n21,mpi
2092,1465115722915.7666,n21,mpi
2093,2089517563507.3298,n21,mpi
2094,426626887158.2261,n21,mpi
2095,931681477288.6802,n21,mpi
2096,2358264920141.8804,n21,mpi
2097,2146279109042.3975,n21,mpi
2098,1714525500194.776,n21,mpi
2099,1475315630663.3745,n21,mpi
2100,2012338493699.501,n21,mpi
2031,112679617151.62006,n21,ipsl
2032,750778507624.2626,n21,ipsl
2033,69084998874.17221,n21,ipsl
2034,186378465120.6388,n21,ipsl
2035,357018229539.0202,n21,ipsl
2036,127465740371.3701,n21,ipsl
2037,72247660912.54472,n21,ipsl
2038,512347018946.5854,n21,ipsl
2039,501104792557.1913,n21,ipsl
2040,61417194406.234184,n21,ipsl
2041,454672135614.0946,n21,ipsl
2042,249291735261.1904,n21,ipsl
2043,808189244789.0549,n21,ipsl
2044,740744044168.7856,n21,ipsl
2045,93798160800.91437,n21,ipsl
2046,511393376101.55164,n21,ipsl
2047,207462403171.35962,n21,ipsl
2048,413284230933.4601,n21,ipsl
2049,724767765050.8806,n21,ipsl
2050,348262826927.1732,n21,ipsl
2051,365173721051.1041,n21,ipsl
2052,83232602383.14374,n21,ipsl
2053,367188628228.97675,n21,ipsl
2054,385863832608.6903,n21,ipsl
2055,503414627188.77136,n21,ipsl
2056,870422268684.1755,n21,ipsl
2057,877196769302.887,n21,ipsl
2058,763769973419.9972,n21,ipsl
2059,224309626282.91205,n21,ipsl
2060,380818070219.4425,n21,ipsl
2061,639478676439.3203,n21,ipsl
2062,596000021654.4984,n21,ipsl
2063,219785326126.79434,n21,ipsl
2064,481725223538.80164,n21,ipsl
2065,692280471289.3237,n21,ipsl
2066,1939648402957.428,n21,ipsl
2067,872528538094.7551,n21,ipsl
2068,1814308385458.0552,n21,ipsl
2069,749857082261.9824,n21,ipsl
2070,534578331031.8182,n21,ipsl
2071,505867060073.53064,n21,ipsl
2072,599230962615.6843,n21,ipsl
2073,768719936546.0209,n21,ipsl
2074,814655171149.5378,n21,ipsl
2075,428578652871.42346,n21,ipsl
2076,519185124175.345,n21,ipsl
2077,1374029078947.4985,n21,ipsl
2078,2256065371303.6953,n21,ipsl
2079,1157381629153.2266,n21,ipsl
2080,2312410960633.022,n21,ipsl
2081,1698793687203.54,n21,ipsl
2082,1117223662887.1277,n21,ipsl
2083,673344856647.2026,n21,ipsl
2084,2712790452817.7207,n21,ipsl
2085,696768560437.092,n21,ipsl
2086,2313009113185.194,n21,ipsl
2087,2480672808605.0947,n21,ipsl
2088,771637085663.3977,n21,ipsl
2089,2578317740759.29,n21,ipsl
2090,3381522220994.0,n21,ipsl
2091,2261093442863.6084,n21,ipsl
2092,2325827101132.639,n21,ipsl
2093,2599231546151.522,n21,ipsl
2094,1499940601908.3467,n21,ipsl
2095,1979916124585.4653,n21,ipsl
2096,2296145446569.552,n21,ipsl
2097,2086052860090.1267,n21,ipsl
2098,3031145988790.641,n21,ipsl
2099,3592290457553.8857,n21,ipsl
2100,3206652256945.785,n21,ipsl
2031,381779084457.86945,n15,mri
2032,363178220188.11865,n15,mri
2033,197076591486.1402,n15,mri
2034,300725488819.7987,n15,mri
2035,532736148360.0223,n15,mri
2036,458653201209.50464,n15,mri
2037,1309129928211.555,n15,mri
2038,849557246699.1344,n15,mri
2039,283353062800.8291,n15,mri
2040,137646181948.6477,n15,mri
2041,284018295955.0043,n15,mri
2042,275384830622.90845,n15,mri
2043,645134447833.5347,n15,mri
2044,179444040258.6006,n15,mri
2045,430319118477.3058,n15,mri
2046,93740974624.87207,n15,mri
2047,300851599996.5723,n15,mri
2048,551010384526.5863,n15,mri
2049,313768562734.03186,n15,mri
2050,654408391422.5708,n15,mri
2051,319125417617.8202,n15,mri
2052,407617889997.5261,n15,mri
2053,802118644137.0911,n15,mri
2054,648522977348.8503,n15,mri
2055,1153370296526.872,n15,mri
2056,874959352371.1981,n15,mri
2057,473233186741.6102,n15,mri
2058,126914435029.52951,n15,mri
2059,327206825734.53076,n15,mri
2060,445327839507.319,n15,mri
2061,353618160695.3029,n15,mri
2062,343491623132.08405,n15,mri
2063,748516313496.0889,n15,mri
2064,137646185316.10916,n15,mri
2065,693133592453.8103,n15,mri
2066,505506548536.1867,n15,mri
2067,388620207117.4866,n15,mri
2068,790628071989.6101,n15,mri
2069,418322012875.27563,n15,mri
2070,685505245491.0588,n15,mri
2071,455242131961.3503,n15,mri
2072,320314337756.4157,n15,mri
2073,384982602868.7662,n15,mri
2074,373649163262.3832,n15,mri
2075,1042650583768.738,n15,mri
2076,578976681356.5934,n15,mri
2077,102219128948.00114,n15,mri
2078,131094183452.9013,n15,mri
2079,215884197220.55682,n15,mri
2080,357300639910.7977,n15,mri
2081,368240824078.39795,n15,mri
2082,293359840398.56744,n15,mri
2083,444630767555.265,n15,mri
2084,424059906489.329,n15,mri
2085,174484646378.4516,n15,mri
2086,389745220697.3793,n15,mri
2087,363956691059.64246,n15,mri
2088,207714817473.75848,n15,mri
2089,244666696057.622,n15,mri
2090,340866449343.5026,n15,mri
2091,187412398837.5027,n15,mri
2092,612721953627.7487,n15,mri
2093,97075678546.06079,n15,mri
2094,385012060244.53357,n15,mri
2095,253705765181.401,n15,mri
2096,375385783379.7484,n15,mri
2097,1009102284125.1288,n15,mri
2098,236158280194.3867,n15,mri
2099,342142034983.31177,n15,mri
2100,1739949883738.7307,n15,mri
2031,150211342082.34125,n21,gfdl
2032,169652528773.8105,n21,gfdl
2033,222248019790.40396,n21,gfdl
2034,160839071340.87122,n21,gfdl
2035,153003608973.88724,n21,gfdl
2036,251105684808.3656,n21,gfdl
2037,79862380680.77856,n21,gfdl
2038,303022184083.38934,n21,gfdl
2039,295096002637.26074,n21,gfdl
2040,170696342678.26984,n21,gfdl
2041,147003480827.09128,n21,gfdl
2042,128018512651.27353,n21,gfdl
2043,305768116865.5729,n21,gfdl
2044,935971260212.4827,n21,gfdl
2045,377718497487.74115,n21,gfdl
2046,130139475206.16118,n21,gfdl
2047,630956640493.7577,n21,gfdl
2048,1107980590785.8574,n21,gfdl
2049,365677167716.60144,n21,gfdl
2050,232429009091.27246,n21,gfdl
2051,738910758375.3473,n21,gfdl
2052,373624778636.4889,n21,gfdl
2053,548972272493.89844,n21,gfdl
2054,149702651035.31024,n21,gfdl
2055,541330084418.93695,n21,gfdl
2056,113724150419.36101,n21,gfdl
2057,311230159689.197,n21,gfdl
2058,379201135234.76086,n21,gfdl
2059,427803199117.05585,n21,gfdl
2060,1030499571766.3384,n21,gfdl
2061,258982525752.0862,n21,gfdl
2062,194979529968.7451,n21,gfdl
2063,488148973079.9459,n21,gfdl
2064,275727323669.1594,n21,gfdl
2065,345403690881.92194,n21,gfdl
2066,259906397052.73572,n21,gfdl
2067,314359592695.1179,n21,gfdl
2068,418022749890.88,n21,gfdl
2069,454162333184.33014,n21,gfdl
2070,719216621780.0115,n21,gfdl
2071,202071375388.8193,n21,gfdl
2072,283690226549.6593,n21,gfdl
2073,739679380676.8662,n21,gfdl
2074,431258940051.0158,n21,gfdl
2075,241892371946.53635,n21,gfdl
2076,264649040109.1493,n21,gfdl
2077,118268080693.24908,n21,gfdl
2078,491403402911.15674,n21,gfdl
2079,482292666558.0096,n21,gfdl
2080,544171183100.8955,n21,gfdl
2081,322764547507.81714,n21,gfdl
2082,1155717415116.3284,n21,gfdl
2083,518705095799.1334,n21,gfdl
2084,912723997217.6426,n21,gfdl
2085,1671887481334.332,n21,gfdl
2086,746068332173.9885,n21,gfdl
2087,1032903091041.4803,n21,gfdl
2088,211530926661.24414,n21,gfdl
2089,1330508842805.6724,n21,gfdl
2090,470686079149.57465,n21,gfdl
2091,371413231983.32214,n21,gfdl
2092,937062942338.4208,n21,gfdl
2093,608220075812.8092,n21,gfdl
2094,924672364130.1404,n21,gfdl
2095,1110164937291.6206,n21,gfdl
2096,517744121018.1363,n21,gfdl
2097,1288488768044.7798,n21,gfdl
2098,746576465524.8956,n21,gfdl
2099,1530555964188.0137,n21,gfdl
2100,998268924446.4001,n21,gfdl
2031,1710222494393.9858,n15,mpi
2032,423256838783.626,n15,mpi
2033,615077940888.3003,n15,mpi
2034,958791168027.0966,n15,mpi
2035,1700376375577.4482,n15,mpi
2036,1336696107551.4563,n15,mpi
2037,1441951101706.522,n15,mpi
2038,2215507517979.143,n15,mpi
2039,530431232575.02734,n15,mpi
2040,366074826727.2461,n15,mpi
2041,664507508260.6284,n15,mpi
2042,1257664308659.0442,n15,mpi
2043,1690555381350.5278,n15,mpi
2044,2597867045709.747,n15,mpi
2045,1188769573713.8804,n15,mpi
2046,1216434442833.7874,n15,mpi
2047,513585990670.82947,n15,mpi
2048,1750649003467.1953,n15,mpi
2049,1652659340593.145,n15,mpi
2050,1301231718867.8481,n15,mpi
2051,2824675034891.4424,n15,mpi
2052,745260043313.797,n15,mpi
2053,1826714858498.3723,n15,mpi
2054,1338906413171.38,n15,mpi
2055,2033175154916.0083,n15,mpi
2056,1711167745196.2612,n15,mpi
2057,679688511689.4958,n15,mpi
2058,1770604077112.9878,n15,mpi
2059,1901666976833.4185,n15,mpi
2060,702805277235.9312,n15,mpi
2061,2997943628067.769,n15,mpi
2062,1525898513813.4604,n15,mpi
2063,3061343670074.3613,n15,mpi
2064,1071271308656.0581,n15,mpi
2065,2263702062155.9316,n15,mpi
2066,877188715182.4641,n15,mpi
2067,3041831008224.5444,n15,mpi
2068,1089437573768.9987,n15,mpi
2069,2378044562288.9014,n15,mpi
2070,1321914266927.49,n15,mpi
2071,931541077100.2394,n15,mpi
2072,2291392713712.6997,n15,mpi
2073,1576334757045.0483,n15,mpi
2074,1413541789061.373,n15,mpi
2075,1222887681515.165,n15,mpi
2076,3630953613000.1587,n15,mpi
2077,1556490064299.0654,n15,mpi
2078,3825505712680.477,n15,mpi
2079,2181622785499.934,n15,mpi
2080,2606678862674.2437,n15,mpi
2081,3124329276278.2583,n15,mpi
2082,2432278961868.8643,n15,mpi
2083,1407541738995.3228,n15,mpi
2084,2031725593842.961,n15,mpi
2085,1689458277275.0981,n15,mpi
2086,2226109115020.6562,n15,mpi
2087,2086969453236.688,n15,mpi
2088,2272471128367.952,n15,mpi
2089,3148999854634.8013,n15,mpi
2090,3771588370264.202,n15,mpi
2091,2748163512816.752,n15,mpi
2092,2820357370028.982,n15,mpi
2093,3070288548355.4434,n15,mpi
2094,1523512250197.4927,n15,mpi
2095,2138975189893.1028,n15,mpi
2096,3569755454621.499,n15,mpi
2097,3596554992539.043,n15,mpi
2098,3204316864778.0176,n15,mpi
2099,2845195958320.784,n15,mpi
2100,3037005815978.553,n15,mpi
2031,124991552268.59985,n21,mri
2032,75881923305.54764,n21,mri
2033,32959271668.4945,n21,mri
2034,55528138438.22891,n21,mri
2035,185841975128.691,n21,mri
2036,163750385253.89365,n21,mri
2037,452539037041.2058,n21,mri
2038,213709630646.5747,n21,mri
2039,106407952294.39127,n21,mri
2040,24624664816.42932,n21,mri
2041,94070663995.41833,n21,mri
2042,83494739782.03757,n21,mri
2043,240659326160.07547,n21,mri
2044,48134013829.71013,n21,mri
2045,134223204027.37709,n21,mri
2046,16441392604.241693,n21,mri
2047,127461599909.45601,n21,mri
2048,219337990507.01428,n21,mri
2049,104810804166.67136,n21,mri
2050,179886688449.6061,n21,mri
2051,73578928334.97481,n21,mri
2052,98312625279.97781,n21,mri
2053,334823127356.4634,n21,mri
2054,190858940905.7703,n21,mri
2055,270518464101.01663,n21,mri
2056,218589242947.25012,n21,mri
2057,150733719850.31226,n21,mri
2058,27743721383.169308,n21,mri
2059,79531695637.2368,n21,mri
2060,86751402301.39638,n21,mri
2061,116478734100.18451,n21,mri
2062,40529842549.64287,n21,mri
2063,318396582452.8754,n21,mri
2064,42100138897.64864,n21,mri
2065,114350689873.79834,n21,mri
2066,89180955010.06088,n21,mri
2067,137917107866.45737,n21,mri
2068,239550884516.20868,n21,mri
2069,73648383464.107,n21,mri
2070,195347557591.56378,n21,mri
2071,173801742187.6256,n21,mri
2072,44891508108.61894,n21,mri
2073,91007137094.27553,n21,mri
2074,101097509553.4259,n21,mri
2075,415853300885.3092,n21,mri
2076,147097823434.54382,n21,mri
2077,15220588520.166649,n21,mri
2078,32985612388.784046,n21,mri
2079,29233037362.394375,n21,mri
2080,54446563943.21611,n21,mri
2081,75728713010.14775,n21,mri
2082,60223347040.063896,n21,mri
2083,129081425075.31055,n21,mri
2084,103521118433.56235,n21,mri
2085,30571807260.772278,n21,mri
2086,111680963374.83609,n21,mri
2087,105164168191.39331,n21,mri
2088,54360474942.476944,n21,mri
2089,40157291116.83908,n21,mri
2090,108073055064.00514,n21,mri
2091,65558978717.698326,n21,mri
2092,57129889138.46526,n21,mri
2093,25823701252.28777,n21,mri
2094,73489621970.80984,n21,mri
2095,76926428844.13976,n21,mri
2096,34732100154.579254,n21,mri
2097,304828158090.4954,n21,mri
2098,39091523923.46916,n21,mri
2099,66942493077.4061,n21,mri
2100,885004936553.0532,n21,mri
2031,1473833626968.215,n15,ukesm
2032,2244620789635.7993,n15,ukesm
2033,1350307308265.5283,n15,ukesm
2034,1773713799012.588,n15,ukesm
2035,719835069085.2756,n15,ukesm
2036,600687248141.1282,n15,ukesm
2037,311391932873.3249,n15,ukesm
2038,1359325627142.6504,n15,ukesm
2039,1648872480340.495,n15,ukesm
2040,1547380041999.9067,n15,ukesm
2041,1797835324095.079,n15,ukesm
2042,868878752018.2952,n15,ukesm
2043,577408596255.484,n15,ukesm
2044,1692228286170.6057,n15,ukesm
2045,1254851289540.6519,n15,ukesm
2046,2113195771053.0986,n15,ukesm
2047,2560413298128.7363,n15,ukesm
2048,1157116343213.8699,n15,ukesm
2049,923541238591.772,n15,ukesm
2050,544718007758.4308,n15,ukesm
2051,1555168886560.1997,n15,ukesm
2052,2280255278766.2295,n15,ukesm
2053,1347285735216.037,n15,ukesm
2054,2632331020058.498,n15,ukesm
2055,3606664440320.284,n15,ukesm
2056,3250326816235.7676,n15,ukesm
2057,2434468862506.62,n15,ukesm
2058,1180117586617.1177,n15,ukesm
2059,2112307768426.6162,n15,ukesm
2060,2933477382263.544,n15,ukesm
2061,2023808338035.9468,n15,ukesm
2062,2156185663303.3008,n15,ukesm
2063,1733182569503.0305,n15,ukesm
2064,3434458628033.457,n15,ukesm
2065,3830783589596.558,n15,ukesm
2066,2774047680199.3794,n15,ukesm
2067,3087534175710.645,n15,ukesm
2068,3031273100822.984,n15,ukesm
2069,2204120100719.9297,n15,ukesm
2070,3546014426167.672,n15,ukesm
2071,2976497787247.3643,n15,ukesm
2072,2519563254577.832,n15,ukesm
2073,3271665883551.4185,n15,ukesm
2074,2822318098733.461,n15,ukesm
2075,2555976859193.2515,n15,ukesm
2076,4266885460936.832,n15,ukesm
2077,3307936176688.032,n15,ukesm
2078,3953881317588.7793,n15,ukesm
2079,3548875653310.886,n15,ukesm
2080,4332267662121.8975,n15,ukesm
2081,3326705400208.3545,n15,ukesm
2082,2497865430587.8906,n15,ukesm
2083,3212591129630.242,n15,ukesm
2084,3946354272370.49,n15,ukesm
2085,4385302169525.7397,n15,ukesm
2086,3187157177246.8994,n15,ukesm
2087,4289253200848.7246,n15,ukesm
2088,3522161812462.2217,n15,ukesm
2089,3475719187095.344,n15,ukesm
2090,4294200553771.6133,n15,ukesm
2091,4241017652841.079,n15,ukesm
2092,3941672178702.192,n15,ukesm
2093,3005036480382.429,n15,ukesm
2094,3804658429800.0684,n15,ukesm
2095,3769293296193.174,n15,ukesm
2096,4456997223737.472,n15,ukesm
2097,4111465913031.1323,n15,ukesm
2098,4305654417639.285,n15,ukesm
2099,3739873614208.318,n15,ukesm
2100,3922166517476.8604,n15,ukesm
